/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', 'forward')
 -- left : 0.38

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.34
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.93
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.55
 -- right : 1.07
 -- None : 0.00
 -- left : 0.51

('forward', 'red', None, 'forward', None)
 -- forward : -35.09
 -- right : -19.63
 -- None : 2.27
 -- left : -40.26

('left', 'red', None, None, 'right')
 -- forward : -10.34
 -- right : 0.50
 -- None : 0.00
 -- left : -9.56

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : -4.66

('right', 'green', None, 'left', 'left')
 -- forward : -0.12
 -- right : 2.59
 -- None : 0.00
 -- left : 0.36

('forward', 'red', None, 'left', 'left')
 -- forward : -5.38
 -- right : 0.00
 -- None : 1.55
 -- left : -9.99

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : -19.82

('left', 'green', 'right', 'left', None)
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 1.16
 -- right : 1.81
 -- None : 0.00
 -- left : -0.08

('left', 'red', None, 'forward', 'forward')
 -- forward : -29.84
 -- right : -14.75
 -- None : 2.27
 -- left : -38.01

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 2.18
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -4.97
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : -19.69

('forward', 'red', 'forward', None, 'forward')
 -- forward : -29.65
 -- right : 0.89
 -- None : 2.07
 -- left : -30.15

('left', 'red', 'left', 'forward', None)
 -- forward : -35.13
 -- right : -9.82
 -- None : 1.80
 -- left : -29.79

('forward', 'red', 'left', 'forward', None)
 -- forward : -30.27
 -- right : -15.18
 -- None : 2.27
 -- left : -35.47

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.10

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.30
 -- left : -19.51

('right', 'red', None, 'right', 'right')
 -- forward : -5.10
 -- right : 0.00
 -- None : 0.65
 -- left : -4.69

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : -19.79

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.02
 -- None : 1.72
 -- left : -19.88

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.16

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.71
 -- left : -10.30

('left', 'green', None, 'left', 'right')
 -- forward : -0.04
 -- right : 1.13
 -- None : 0.00
 -- left : 1.74

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.71
 -- right : 0.00
 -- None : 0.82
 -- left : -19.52

('left', 'green', None, 'forward', 'left')
 -- forward : 0.46
 -- right : 0.74
 -- None : 0.00
 -- left : 1.65

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.13

('left', 'green', 'right', None, 'left')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : -10.32

('right', 'red', 'right', None, None)
 -- forward : -8.87
 -- right : 1.77
 -- None : 0.00
 -- left : -35.50

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.49
 -- left : -5.33

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : -20.11

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : -8.10

('right', 'red', 'forward', None, 'right')
 -- forward : -4.56
 -- right : 0.00
 -- None : 0.40
 -- left : -5.25

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : -4.97

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -5.20
 -- right : 0.00
 -- None : 1.21
 -- left : -5.31

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.70
 -- right : 2.16
 -- None : 0.00
 -- left : 0.42

('forward', 'green', None, 'right', None)
 -- forward : 1.77
 -- right : 0.41
 -- None : 0.00
 -- left : 0.46

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : -4.54

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.90
 -- right : 0.78
 -- None : 0.00
 -- left : -10.08

('left', 'green', 'forward', None, 'left')
 -- forward : 0.10
 -- right : 0.53
 -- None : 0.00
 -- left : -9.63

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.39
 -- left : -20.20

('left', 'red', 'right', None, 'right')
 -- forward : -5.06
 -- right : 0.00
 -- None : 2.17
 -- left : -19.68

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.13
 -- left : -20.45

('left', 'green', None, 'left', 'forward')
 -- forward : 0.72
 -- right : 0.16
 -- None : 0.00
 -- left : 0.98

('left', 'red', None, 'forward', None)
 -- forward : -39.76
 -- right : -20.17
 -- None : 1.62
 -- left : -40.03

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.25
 -- None : -2.84
 -- left : -10.33

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.39
 -- None : -2.93
 -- left : -10.18

('left', 'red', 'left', None, 'right')
 -- forward : -9.36
 -- right : 1.32
 -- None : 0.00
 -- left : -5.32

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : -10.48

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : -8.03

('right', 'green', 'forward', 'right', None)
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : -15.24

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : -20.33

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : -2.03
 -- left : -9.76

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.11
 -- right : 0.65
 -- None : 0.00
 -- left : -10.30

('forward', 'green', None, 'forward', None)
 -- forward : 1.79
 -- right : 0.40
 -- None : 0.00
 -- left : 0.46

('forward', 'red', None, 'right', None)
 -- forward : -8.36
 -- right : 0.23
 -- None : 1.57
 -- left : -9.72

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.86
 -- right : 0.56
 -- None : 0.00
 -- left : 0.25

('right', 'red', None, 'forward', None)
 -- forward : -38.06
 -- right : -19.50
 -- None : 0.55
 -- left : -29.57

('right', 'red', None, 'left', 'right')
 -- forward : -4.66
 -- right : 0.00
 -- None : 0.40
 -- left : -4.72

('forward', 'green', 'right', 'left', None)
 -- forward : 2.01
 -- right : 0.56
 -- None : 0.00
 -- left : -9.66

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.36
 -- None : -2.53
 -- left : -0.19

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.15
 -- None : -2.14
 -- left : -9.89

('right', 'red', 'forward', 'right', None)
 -- forward : -9.58
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.72
 -- right : -9.82
 -- None : 1.96
 -- left : -29.97

('left', 'green', None, 'left', None)
 -- forward : 0.36
 -- right : 0.53
 -- None : 0.00
 -- left : 2.11

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.14
 -- left : -5.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.37

('left', 'red', 'forward', 'forward', None)
 -- forward : -30.26
 -- right : -17.95
 -- None : 1.95
 -- left : -19.91

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.50
 -- None : 0.36
 -- left : -19.57

('right', 'green', None, 'forward', None)
 -- forward : 0.04
 -- right : 1.69
 -- None : 0.00
 -- left : 0.58

('right', 'red', 'left', None, None)
 -- forward : -10.28
 -- right : 1.75
 -- None : 0.00
 -- left : -10.20

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : -20.27

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : -20.20

('right', 'red', 'right', 'left', 'left')
 -- forward : -7.65
 -- right : 1.60
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.77

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.25

('right', 'red', None, 'left', 'forward')
 -- forward : -19.99
 -- right : 1.32
 -- None : 0.66
 -- left : -38.67

('forward', 'green', 'left', None, 'left')
 -- forward : 1.53
 -- right : 0.33
 -- None : 0.00
 -- left : 0.73

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : -20.44

('right', 'green', None, 'right', None)
 -- forward : 0.94
 -- right : 1.70
 -- None : 0.00
 -- left : 1.06

('left', 'green', 'forward', 'forward', None)
 -- forward : -0.02
 -- right : 0.89
 -- None : 0.00
 -- left : -15.26

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.14
 -- left : -19.59

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.83

('left', 'green', 'left', None, 'forward')
 -- forward : 0.92
 -- right : 0.48
 -- None : 0.00
 -- left : 1.59

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.60
 -- right : 0.43
 -- None : 0.00
 -- left : 0.86

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : -7.80

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : -0.15
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : -5.30

('left', 'green', None, 'right', 'forward')
 -- forward : 0.31
 -- right : 0.23
 -- None : 0.00
 -- left : 1.23

('forward', 'green', 'left', 'left', None)
 -- forward : 2.22
 -- right : 0.50
 -- None : 0.00
 -- left : 1.02

('left', 'red', None, 'forward', 'left')
 -- forward : -29.47
 -- right : -19.66
 -- None : 1.51
 -- left : -20.48

('left', 'green', None, 'forward', None)
 -- forward : 0.53
 -- right : 0.92
 -- None : 0.00
 -- left : 1.62

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -9.74
 -- None : 1.69
 -- left : -30.38

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : -5.12

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : -19.68

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.17
 -- None : -2.60
 -- left : -9.94

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : -19.81

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : -19.96

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : -2.68
 -- left : -10.00

('left', 'red', 'right', None, 'forward')
 -- forward : -19.99
 -- right : 1.44
 -- None : 0.00
 -- left : -19.93

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : -19.98

('forward', 'green', 'left', None, None)
 -- forward : 2.40
 -- right : 0.39
 -- None : 0.00
 -- left : 0.65

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.56
 -- None : -2.44
 -- left : -9.71

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.39
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.41
 -- right : 0.83
 -- None : 0.00
 -- left : 1.70

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : -19.78

('left', 'green', 'left', None, None)
 -- forward : 0.85
 -- right : 0.39
 -- None : 0.00
 -- left : 1.25

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.62

('right', 'red', None, 'forward', 'left')
 -- forward : -35.15
 -- right : -17.78
 -- None : 0.76
 -- left : -34.70

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : -19.94

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : -29.80

('forward', 'red', 'forward', None, 'left')
 -- forward : -5.48
 -- right : 0.47
 -- None : 0.00
 -- left : -4.98

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.68

('left', 'red', 'forward', 'left', 'right')
 -- forward : -7.83
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.85
 -- left : -9.54

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : -19.67

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -14.37
 -- None : 2.05
 -- left : -30.38

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.55
 -- None : -2.53
 -- left : -15.13

('left', 'red', 'right', 'left', None)
 -- forward : -7.52
 -- right : 0.00
 -- None : 1.51
 -- left : -30.25

('forward', 'green', None, 'left', 'left')
 -- forward : 2.40
 -- right : 0.62
 -- None : 0.00
 -- left : 0.87

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.99
 -- None : -2.34
 -- left : -9.54

('left', 'red', None, None, 'left')
 -- forward : -10.52
 -- right : 0.52
 -- None : 1.70
 -- left : -10.11

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.43
 -- right : 0.00
 -- None : 0.66
 -- left : -5.28

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.97
 -- None : -2.92
 -- left : -10.09

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.07
 -- right : 0.93
 -- None : 0.00
 -- left : 1.03

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.20
 -- None : -2.77
 -- left : -9.74

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : -2.02
 -- left : -9.62

('left', 'green', None, None, 'forward')
 -- forward : 0.59
 -- right : 0.61
 -- None : 0.00
 -- left : 2.21

('forward', 'green', None, None, None)
 -- forward : 1.97
 -- right : 0.21
 -- None : 0.00
 -- left : 0.49

('forward', 'green', None, 'right', 'left')
 -- forward : 1.99
 -- right : -0.13
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.22
 -- left : -19.72

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -34.81
 -- right : 0.63
 -- None : 0.00
 -- left : -39.21

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.36

('right', 'green', 'right', 'left', None)
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : -15.33

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : -20.25

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -19.56
 -- right : 0.00
 -- None : 1.62
 -- left : -20.47

('forward', 'red', None, None, 'left')
 -- forward : -9.98
 -- right : -0.08
 -- None : 1.30
 -- left : -9.90

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.83
 -- None : -2.58
 -- left : -10.09

('left', 'red', None, 'right', 'forward')
 -- forward : -20.09
 -- right : 0.00
 -- None : 1.77
 -- left : -30.06

('right', 'green', None, None, 'left')
 -- forward : 0.84
 -- right : 1.74
 -- None : 0.00
 -- left : 1.22

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.77
 -- None : -0.08
 -- left : -4.78

('forward', 'green', 'left', 'right', None)
 -- forward : 1.81
 -- right : -0.04
 -- None : -2.84
 -- left : -0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.72
 -- right : 0.94
 -- None : 0.00
 -- left : 0.45

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.83
 -- None : 0.40
 -- left : -19.91

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 2.70
 -- None : 0.18
 -- left : -9.46

('right', 'green', None, 'right', 'left')
 -- forward : 0.30
 -- right : 0.28
 -- None : 0.00
 -- left : 0.31

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : -20.41

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.90
 -- None : -2.51
 -- left : -14.75

('right', 'green', None, 'left', None)
 -- forward : 0.32
 -- right : 1.67
 -- None : 0.00
 -- left : 0.74

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : -2.87
 -- left : -9.88

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.05
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.88
 -- None : -2.42
 -- left : -10.02

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.09
 -- right : 0.94
 -- None : 0.00
 -- left : -10.03

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.52

('forward', 'red', 'forward', None, None)
 -- forward : -10.73
 -- right : 0.72
